CountyID;Name;VoievodshipID;SENAT;SEJM;SEJMIK;EUROPARLAMENT
20100;bolesławiecki;2;1;1;204;12
20200;dzierżoniowski;2;5;2;203;12
20300;głogowski;2;3;1;205;12
20400;górowski;2;6;3;202;12
20500;jaworski;2;2;1;205;12
20600;karkonoski;2;2;1;204;12
20700;kamiennogórski;2;2;1;204;12
20800;kłodzki;2;5;2;203;12
20900;legnicki;2;3;1;205;12
21000;lubański;2;1;1;204;12
21100;lubiński;2;3;1;205;12
21200;lwówecki;2;1;1;204;12
21300;milicki;2;6;3;202;12
21400;oleśnicki;2;6;3;202;12
21500;oławski;2;6;3;202;12
21600;polkowicki;2;3;1;205;12
21700;strzeliński;2;6;3;202;12
21800;średzki;2;6;3;202;12
21900;świdnicki;2;4;2;203;12
22000;trzebnicki;2;6;3;202;12
22100;wałbrzyski;2;4;2;203;12
22200;wołowski;2;6;3;202;12
22300;wrocławski;2;6;3;202;12
22400;ząbkowicki;2;5;2;203;12
22500;zgorzelecki;2;1;1;204;12
22600;złotoryjski;2;2;1;205;12
26100;Jelenia Góra;2;2;1;204;12
26200;Legnica;2;3;1;205;12
26400;Wrocław;2;;3;201;12
26500;Wałbrzych;2;4;2;203;2
40100;aleksandrowski;4;13;5;406;2
40200;brodnicki;4;12;5;403;2
40300;bydgoski;4;9;4;402;2
40400;chełmiński;4;11;5;404;2
40500;golubsko-dobrzyński;4;12;5;403;2
40600;grudziądzki;4;12;5;403;2
40700;inowrocławski;4;10;4;405;2
40800;lipnowski;4;13;5;406;2
40900;mogileński;4;10;4;405;2
41000;nakielski;4;10;4;405;2
41100;radziejowski;4;13;5;406;2
41200;rypiński;4;12;5;403;2
41300;sępoleński;4;10;4;402;2
41400;świecki;4;9;4;402;2
41500;toruński;4;11;5;404;2
41600;tucholski;4;9;4;402;2
41700;wąbrzeski;4;12;5;403;2
41800;włocławski;4;13;5;406;2
41900;żniński;4;10;4;405;2
46100;Bydgoszcz;4;9;4;401;2
46200;Grudziądz;4;12;5;403;2
46300;Toruń;4;11;5;404;2
46400;Włocławek;4;13;5;406;2
60100;bialski;6;17;7;603;8
60200;biłgorajski;6;19;7;605;8
60300;chełmski;6;18;7;604;8
60400;hrubieszowski;6;19;7;605;8
60500;janowski;6;15;6;602;8
60600;krasnostawski;6;18;7;604;8
60700;kraśnicki;6;15;6;602;8
60800;lubartowski;6;14;6;602;8
60900;lubelski;6;15;6;602;8
61000;łęczyński;6;15;6;604;8
61100;łukowski;6;14;6;603;8
61200;opolski;6;14;6;602;8
61300;parczewski;6;17;7;603;8
61400;puławski;6;14;6;602;8
61500;radzyński;6;17;7;603;8
61600;rycki;6;14;6;602;8
61700;świdnicki;6;15;6;604;8
61800;tomaszowski;6;19;7;605;8
61900;włodawski;6;18;7;604;8
62000;zamojski;6;19;7;605;8
66100;Biała Podlaska;6;17;7;603;8
66200;Chełm;6;18;7;604;8
66300;Lublin;6;16;6;601;8
66400;Zamość;6;19;7;605;8
80100;gorzowski;8;21;8;801;13
80200;krośnieński;8;20;8;803;13
80300;międzyrzecki;8;21;8;802;13
80400;nowosolski;8;22;8;805;13
80500;słubicki;8;21;8;802;13
80600;strzelecko-drezdenecki;8;21;8;801;13
80700;sulęciński;8;21;8;802;13
80800;świebodziński;8;20;8;802;13
80900;zielonogórski;8;20;8;804;13
81000;żagański;8;22;8;805;13
81100;żarski;8;22;8;803;13
81200;wschowski;8;22;8;805;13
86100;Gorzów Wielkopolski;8;21;8;801;13
86200;Zielona Góra;8;20;8;804;13
100100;bełchatowski;10;28;10;1004;6
100200;kutnowski;10;25;11;1002;6
100300;łaski;10;26;11;1003;6
100400;łęczycki;10;25;11;1002;6
100500;łowicki;10;25;11;1002;6
100600;łódzki wschodni;10;24;9;1004;6
100700;opoczyński;10;29;10;1005;6
100800;pabianicki;10;26;11;1003;6
100900;pajęczański;10;27;11;1003;6
101000;piotrkowski;10;28;10;1004;6
101100;poddębicki;10;25;11;1003;6
101200;radomszczański;10;28;10;1004;6
101300;rawski;10;29;10;1005;6
101400;sieradzki;10;27;11;1003;6
101500;skierniewicki;10;29;10;1005;6
101600;tomaszowski;10;29;10;1005;6
101700;wieluński;10;27;11;1003;6
101800;wieruszowski;10;27;11;1003;6
101900;zduńskowolski;10;27;11;1003;6
102000;zgierski;10;26;11;1002;6
102100;brzeziński;10;24;9;1005;6
106100;Łódź;10;;9;1001;6
106200;Piotrków Trybunalski;10;28;10;1004;6
106300;Skierniewice;10;29;10;1005;6
120100;bocheński;12;34;15;1205;10
120200;brzeski;12;34;15;1205;10
120300;chrzanowski;12;30;12;1201;10
120400;dąbrowski;12;35;15;1205;10
120500;gorlicki;12;37;14;1206;10
120600;krakowski;12;31;13;1202;10
120700;limanowski;12;36;14;1206;10
120800;miechowski;12;31;13;1201;10
120900;myślenicki;12;30;12;1204;10
121000;nowosądecki;12;37;14;1206;10
121100;nowotarski;12;36;14;1204;10
121200;olkuski;12;31;13;1201;10
121300;oświęcimski;12;30;12;1201;10
121400;proszowicki;12;34;14;1202;10
121500;suski;12;30;12;1204;10
121600;tarnowski;12;35;15;1205;10
121700;tatrzański;12;36;14;1204;10
121800;wadowicki;12;30;12;1204;10
121900;wielicki;12;34;15;1202;10
126100;Kraków;12;;13;1203;10
126200;Nowy Sącz;12;37;14;1206;10
126300;Tarnów;12;35;15;1205;10
140100;białobrzeski;14;49;17;1405;5
140200;ciechanowski;14;39;16;1404;5
140300;garwoliński;14;47;18;1406;5
140400;gostyniński;14;38;16;1404;5
140500;grodziski;14;41;20;1407;4
140600;grójecki;14;49;17;1405;5
140700;kozienicki;14;49;17;1405;5
140800;legionowski;14;40;20;1407;4
140900;lipski;14;50;17;1405;5
141000;łosicki;14;48;18;1406;5
141100;makowski;14;46;18;1406;5
141200;miński;14;47;18;1406;5
141300;mławski;14;39;16;1404;5
141400;nowodworski;14;40;20;1407;4
141500;ostrołęcki;14;46;18;1406;5
141600;ostrowski;14;46;18;1406;5
141700;otwocki;14;41;20;1407;4
141800;piaseczyński;14;41;20;1407;4
141900;płocki;14;38;16;1404;5
142000;płoński;14;39;16;1404;5
142100;pruszkowski;14;41;20;1407;4
142200;przasnyski;14;39;16;1404;5
142300;przysuski;14;49;17;1405;5
142400;pułtuski;14;46;18;1404;5
142500;radomski;14;50;17;1405;5
142600;siedlecki;14;48;18;1406;5
142700;sierpecki;14;38;16;1404;5
142800;sochaczewski;14;38;16;1404;5
142900;sokołowski;14;48;18;1406;5
143000;szydłowiecki;14;50;17;1405;5
143200;warszawski zachodni;14;40;20;1407;4
143300;węgrowski;14;47;18;1406;5
143400;wołomiński;14;40;20;1407;4
143500;wyszkowski;14;46;18;1406;5
143600;zwoleński;14;50;17;1405;5
143700;żuromiński;14;39;16;1404;5
143800;żyrardowski;14;38;16;1404;5
146100;Ostrołęka;14;46;18;1406;5
146200;Płock;14;38;16;1404;5
146300;Radom;14;50;17;1405;5
146400;Siedlce;14;48;18;1406;5
146501;Warszawa;14;;19;140;4
160100;brzeski;16;51;21;1605;12
160200;głubczycki;16;53;21;1604;12
160300;kędzierzyńsko-kozielski;16;53;21;1603;12
160400;kluczborski;16;51;21;1602;12
160500;krapkowicki;16;53;21;1604;12
160600;namysłowski;16;51;21;1602;12
160700;nyski;16;51;21;1605;12
160800;oleski;16;53;21;1602;12
160900;opolski;16;52;21;1601;12
161000;prudnicki;16;51;21;1604;12
161100;strzelecki;16;53;21;1603;12
166100;Opole;16;52;21;1601;12
180100;bieszczadzki;18;58;22;1805;9
180200;brzozowski;18;57;22;1805;9
180300;dębicki;18;55;23;1802;9
180400;jarosławski;18;58;22;1804;9
180500;jasielski;18;57;22;1805;9
180600;kolbuszowski;18;55;23;1803;9
180700;krośnieński;18;57;22;1805;9
180800;leżajski;18;54;23;1801;9
180900;lubaczowski;18;58;22;1804;9
181000;łańcucki;18;56;23;1801;9
181100;mielecki;18;55;23;1802;9
181200;niżański;18;54;23;1803;9
181300;przemyski;18;58;22;1804;9
181400;przeworski;18;58;22;1804;9
181500;ropczycko-sędziszowski;18;55;23;1802;9
181600;rzeszowski;18;56;23;1801;9
181700;sanocki;18;58;22;1805;9
181800;stalowowolski;18;54;23;1803;9
181900;strzyżowski;18;55;23;1802;9
182000;tarnobrzeski;18;54;23;1803;9
182100;leski;18;58;22;1805;9
186100;Krosno;18;57;22;1805;9
186200;Przemyśl;18;58;22;1804;9
186300;Rzeszów;18;56;23;1801;9
186400;Tarnobrzeg;18;54;23;1803;9
200100;augustowski;20;59;24;2002;3
200200;białostocki;20;60;24;2004;3
200300;bielski;20;61;24;2004;3
200400;grajewski;20;59;24;2003;3
200500;hajnowski;20;61;24;2004;3
200600;kolneński;20;59;24;2003;3
200700;łomżyński;20;59;24;2003;3
200800;moniecki;20;59;24;2002;3
200900;sejneński;20;59;24;2002;3
201000;siemiatycki;20;61;24;2004;3
201100;sokólski;20;60;24;2002;3
201200;suwalski;20;59;24;2002;3
201300;wysokomazowiecki;20;61;24;2004;3
201400;zambrowski;20;59;24;2003;3
206100;Białystok;20;60;24;2001;3
206200;Łomża;20;59;24;2003;3
206300;Suwałki;20;59;24;2002;3
220100;bytowski;22;63;26;2201;1
220200;chojnicki;22;63;26;2201;1
220300;człuchowski;22;63;26;2201;1
220400;gdański;22;66;25;2204;1
220500;kartuski;22;63;26;2204;1
220600;kościerski;22;63;26;2204;1
220700;kwidzyński;22;67;25;2205;1
220800;lęborski;22;62;26;2201;1
220900;malborski;22;67;25;2205;1
221000;nowodworski;22;67;25;2205;1
221100;pucki;22;64;26;2202;1
221200;słupski;22;62;26;2201;1
221300;starogardzki;22;66;25;2204;1
221400;tczewski;22;66;25;2205;1
221500;wejherowski;22;62;26;2202;1
221600;sztumski;22;67;25;2205;1
226100;Gdańsk;22;65;25;2203;1
226200;Gdynia;22;64;26;2202;1
226300;Słupsk;22;62;26;2201;1
226400;Sopot;22;65;25;2202;1
240100;będziński;24;76;32;2407;11
240200;bielski;24;78;27;2401;11
240300;cieszyński;24;79;27;2401;11
240400;częstochowski;24;68;28;2406;11
240500;gliwicki;24;70;29;2404;11
240600;kłobucki;24;68;28;2406;11
240700;lubliniecki;24;68;28;2404;11
240800;mikołowski;24;73;30;2403;11
240900;myszkowski;24;68;28;2406;11
241000;pszczyński;24;78;27;2402;11
241100;raciborski;24;72;30;2403;11
241200;rybnicki;24;73;30;2403;11
241300;tarnogórski;24;70;29;2404;11
241400;bieruńsko-lędziński;24;75;31;2402;11
241500;wodzisławski;24;72;30;2403;11
241600;zawierciański;24;76;32;2407;11
241700;żywiecki;24;79;27;2401;11
246100;Bielsko-Biała;24;78;27;2401;11
246200;Bytom;24;71;29;2404;11
246300;Chorzów;24;74;31;2405;11
246400;Częstochowa;24;69;28;2406;11
246500;Dąbrowa Górnicza;24;76;32;2407;11
246600;Gliwice;24;70;29;2404;11
246700;Jastrzębie-Zdrój;24;72;30;2403;11
246800;Jaworzno;24;77;32;2407;11
246900;Katowice;24;80;31;2402;11
247000;Mysłowice;24;75;31;2402;11
247100;Piekary Śląskie;24;74;31;2405;11
247200;Ruda Śląska;24;74;31;2405;11
247300;Rybnik;24;73;30;2403;11
247400;Siemianowice Śląskie;24;74;31;2405;11
247500;Sosnowiec;24;77;32;2407;11
247600;Świętochłowice;24;74;31;2405;11
247700;Tychy;24;75;31;2402;11
247800;Zabrze;24;71;29;2405;11
247900;Żory;24;72;30;2403;11
260100;buski;26;81;33;2604;10
260200;jędrzejowski;26;81;33;2604;10
260300;kazimierski;26;81;33;2604;10
260400;kielecki;26;83;33;2603;10
260500;konecki;26;81;33;2602;10
260600;opatowski;26;82;33;2601;10
260700;ostrowiecki;26;82;33;2601;10
260800;pińczowski;26;81;33;2604;10
260900;sandomierski;26;82;33;2601;10
261000;skarżyski;26;82;33;2602;10
261100;starachowicki;26;82;33;2602;10
261200;staszowski;26;81;33;2601;10
261300;włoszczowski;26;81;33;2604;10
266100;Kielce;26;83;33;2603;10
280100;bartoszycki;28;84;34;2803;3
280200;braniewski;28;84;34;2803;3
280300;działdowski;28;85;34;2802;3
280400;elbląski;28;84;34;2803;3
280500;ełcki;28;87;34;2804;3
280600;giżycki;28;87;35;2805;3
280700;iławski;28;85;34;2802;3
280800;kętrzyński;28;87;35;2804;3
280900;lidzbarski;28;84;34;2803;3
281000;mrągowski;28;87;35;2805;3
281100;nidzicki;28;86;35;2805;3
281200;nowomiejski;28;85;34;2802;3
281300;olecki;28;87;35;2804;3
281400;olsztyński;28;86;35;2801;3
281500;ostródzki;28;85;34;2802;3
281600;piski;28;87;35;2805;3
281700;szczycieński;28;86;35;2805;3
281800;gołdapski;28;87;35;2804;3
281900;węgorzewski;28;87;35;2804;3
286100;Elbląg;28;84;34;2803;3
286200;Olsztyn;28;86;35;2801;3
300100;chodzieski;30;88;38;3002;7
300200;czarnkowsko-trzcianecki;30;88;38;3002;7
300300;gnieźnieński;30;92;37;3003;7
300400;gostyński;30;94;36;3006;7
300500;grodziski;30;89;38;3006;7
300600;jarociński;30;96;36;3005;7
300700;kaliski;30;96;36;3005;7
300800;kępiński;30;95;36;3005;7
300900;kolski;30;93;37;3004;7
301000;koniński;30;93;37;3004;7
301100;kościański;30;94;36;3006;7
301200;krotoszyński;30;95;36;3006;7
301300;leszczyński;30;94;36;3006;7
301400;międzychodzki;30;89;38;3002;7
301500;nowotomyski;30;89;38;3006;7
301600;obornicki;30;89;38;3002;7
301700;ostrowski;30;95;36;3005;7
301800;ostrzeszowski;30;95;36;3005;7
301900;pilski;30;88;38;3002;7
302000;pleszewski;30;96;36;3005;7
302100;poznański;30;90;39;3003;7
302200;rawicki;30;94;36;3006;7
302300;słupecki;30;92;37;3004;7
302400;szamotulski;30;89;38;3002;7
302500;średzki;30;92;37;3003;7
302600;śremski;30;92;37;3003;7
302700;turecki;30;93;37;3004;7
302800;wągrowiecki;30;88;38;3002;7
302900;wolsztyński;30;89;38;3006;7
303000;wrzesiński;30;92;37;3003;7
303100;złotowski;30;88;38;3002;7
306100;Kalisz;30;96;36;3005;7
306200;Konin;30;93;37;3004;7
306300;Leszno;30;94;36;3006;7
306400;Poznań;30;91;39;3001;7
320100;białogardzki;32;99;40;3204;13
320200;choszczeński;32;99;40;3203;13
320300;drawski;32;99;40;3203;13
320400;goleniowski;32;98;41;3202;13
320500;gryficki;32;98;41;3202;13
320600;gryfiński;32;98;41;3205;13
320700;kamieński;32;98;41;3202;13
320800;kołobrzeski;32;99;40;3203;13
320900;koszaliński;32;100;40;3204;13
321000;myśliborski;32;98;41;3205;13
321100;policki;32;97;41;3201;13
321200;pyrzycki;32;98;41;3205;13
321300;sławieński;32;100;40;3204;13
321400;stargardzki;32;98;41;3205;13
321500;szczecinecki;32;100;40;3204;13
321600;świdwiński;32;99;40;3203;13
321700;wałecki;32;99;40;3203;13
321800;łobeski;32;98;41;3202;13
326100;Koszalin;32;100;40;3204;13
326200;Szczecin;32;97;41;3201;13
326300;Świnoujście;32;98;41;3202;13
